[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 2, 0, 2, 2, 0, 0, 2, 0]
[2, 0, 2, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 2, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 2, 2, 2, 0, 2, 0]
[2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 2, 2, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 2, 0]
Solving...
######
instances/ms_76_12.txt,0,38,12,0,1.8110899999999999,1491300,1373450
