[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]
[0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 2, 0, 2, 2, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 2]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]
[0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 2, 0, 0, 1, 0, 0, 1]
[0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
Solving...
######
instances/ms_48_13.txt,0,24,13,0,0.3088079999999999,364176,394122
