[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0]
Solving...
######
instances/ms_80_12.txt,0,40,12,0,1.0006620000000002,1766900,779150
