[0, 1, 0, 1, 0, 1, 0, 0]
[1, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
Genotipos:
[2, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 2, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[2, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 2, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 2]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[2, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0]
[0, 2, 0, 2, 2, 2, 2, 0]
Solving...
######
instances/ms_88_8.txt,0,44,8,0,0.01471700000000177,2142904,447163
