[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 1, 2]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_72_12.txt,0,36,12,0,0.977352,1307264,811587
