[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 2, 2, 0, 0, 2]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0]
[2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 2, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 2, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 2]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 2, 0, 0, 2]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 2, 0]
[0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2]
[0, 2, 1, 0, 0, 1, 1, 0, 2, 0, 0, 2]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_56_12.txt,0,28,12,0,0.25858099999999995,551268,297008
