[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0]
[0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 2, 0]
[2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2]
[2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 2, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 1, 1, 0]
[0, 0, 0, 2, 0, 0, 2, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 1, 0]
Solving...
######
instances/ms_50_13.txt,0,25,13,0,0.33658200000000005,410118,404762
