[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 0, 2, 2, 2, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0]
Solving...
######
instances/ms_74_13.txt,0,37,13,0,1.463272,1435096,1151858
