[0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0]
[2, 0, 2, 2, 0, 2, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 1, 0, 2, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 2, 2, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 0, 2, 0]
Solving...
######
instances/ms_62_12.txt,0,31,12,0,0.4994400000000001,724212,499146
