[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
Genotipos:
[2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 2]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 2, 1, 1, 1, 1, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[0, 0, 2, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[2, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[2, 0, 0, 2, 1, 1, 1, 1, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0]
[2, 2, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0]
Solving...
######
instances/ms_52_13.txt,0,26,13,0,0.832259,427216,864767
