[0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
Genotipos:
[1, 2, 0, 0, 0, 1, 0, 0]
[2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 2, 2, 0, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2]
[1, 1, 0, 0, 0, 1, 0, 0]
[2, 2, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 0, 2, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 2, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 2, 0, 2, 0]
[2, 0, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 2, 2, 0, 0]
[2, 2, 0, 0, 0, 2, 0, 0]
[2, 2, 0, 0, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2]
[2, 0, 2, 0, 2, 2, 0, 0]
[2, 2, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 2, 0, 0, 0]
Solving...
######
instances/ms_82_8.txt,0,41,8,0,1.1893700000000003,1704450,838548
