[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 0, 2, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0]
[2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0]
[0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 2, 1, 2]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 0, 2, 0, 0, 2, 0, 0, 2, 2, 2, 2, 0]
[2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 2, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0]
[0, 0, 2, 0, 0, 2, 2, 0, 0, 2, 2, 2, 0]
[0, 0, 1, 0, 2, 1, 0, 0, 0, 0, 2, 1, 0]
[0, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2, 0]
[2, 2, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 2, 1, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_76_13.txt,0,38,13,0,1.9937250000000002,1524376,1510718
