[1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
Genotipos:
[2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0]
[2, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0]
[2, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0]
[2, 0, 0, 2, 0, 2, 2, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2]
[2, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[2, 0, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 0, 2, 2, 0, 2, 0, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0]
[1, 2, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[2, 0, 2, 0, 0, 1, 0, 0, 1, 2, 0, 0]
[2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0]
[1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[2, 0, 2, 2, 0, 2, 2, 0, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0]
[2, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 2, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 2, 0, 2, 2, 0, 2, 2, 2, 0]
Solving...
######
instances/ms_60_12.txt,0,30,12,0,0.692045,643168,686960
