[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
Genotipos:
[0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 2, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 2, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 2]
[0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 2, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 2, 0, 2, 2, 2, 0, 0, 2, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
[2, 0, 2, 2, 0, 0, 2, 2, 0, 0, 2, 0]
Solving...
######
instances/ms_88_12.txt,0,44,12,0,2.859172,2250168,1833536
