[2, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 2, 0, 0, 0]
[0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2]
[0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 2, 2]
[2, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2, 2, 2]
[0, 0, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 0, 0, 0, 0]
Solving...
######
instances/ms_36_18.txt,0,18,18,0,0.021118999999999957,180080,841894
