[1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
Genotipos:
[1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0]
[2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[2, 2, 2, 0, 0, 2, 0, 2, 0, 2, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 0, 2, 2]
Solving...
######
instances/ms_58_13.txt,0,29,13,0,0.5554380000000002,612098,586398
