[0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0]
[0, 0, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0]
[2, 0, 2, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2]
[2, 2, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 2]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 2, 2]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
[2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 2]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0]
[2, 2, 0, 0, 1, 2, 2, 2, 0, 1, 0, 0, 0]
[2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 2, 0, 0]
[0, 0, 0, 2, 2, 2, 2, 0, 0, 2, 2, 0, 0]
Solving...
######
instances/ms_66_13.txt,0,33,13,0,1.802509,1004140,1526938
