[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
Genotipos:
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 2]
[2, 0, 2, 0, 2, 2, 0]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[1, 0, 1, 2, 0, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[1, 0, 1, 2, 0, 0, 0]
[2, 0, 2, 2, 2, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[2, 2, 2, 0, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 1, 0, 2]
[1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 2]
[2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 2, 2, 0]
[2, 0, 2, 0, 2, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[2, 0, 2, 2, 2, 0, 0]
[0, 0, 0, 0, 1, 0, 2]
[2, 0, 2, 2, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 0]
[1, 0, 1, 0, 0, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[2, 0, 2, 2, 2, 0, 0]
[1, 0, 1, 2, 0, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[0, 0, 0, 0, 1, 0, 0]
[2, 0, 2, 0, 2, 0, 2]
[2, 0, 2, 0, 2, 0, 0]
[2, 0, 2, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 2]
Solving...
######
instances/ms_92_7.txt,0,46,7,0,1.4004969999999999,2332524,910226
