[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
Genotipos:
[0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 2, 2]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 1, 2, 0, 2, 0, 2, 2]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 2, 0, 2, 2]
[2, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2]
[2, 0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 2, 2]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 1]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 2, 2]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 2, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0, 0]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[2, 0, 2, 0, 0, 0, 1, 0, 0, 2, 2, 2, 2]
[2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
[0, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0]
[2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 2]
Solving...
######
instances/ms_84_13.txt,0,42,13,0,3.0267840000000006,1995936,2086820
