[0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2]
[0, 2, 0, 0, 1, 0, 0, 0, 1, 2, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2]
[2, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2]
[0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 2, 0, 2, 2, 0, 0, 2, 0, 2, 2]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 2, 0, 0, 2, 2, 0, 0, 2, 0, 2, 0]
[0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0]
Solving...
######
instances/ms_82_12.txt,0,41,12,0,1.835318,2071058,1553680
