[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 2, 2]
[1, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 2, 2, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0]
Solving...
######
instances/ms_84_7.txt,0,42,7,0,0.3815900000000003,1915416,297387
