[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
Genotipos:
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 2, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 2]
[0, 1, 2, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 2, 0, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 2, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0]
[0, 1, 2, 0, 0, 0, 1, 0, 1, 2, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 2, 2, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
[0, 1, 2, 0, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 2]
[2, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0]
[0, 1, 0, 2, 2, 0, 1, 0, 1, 0, 2, 0, 2, 1, 1, 2, 1, 0]
Solving...
######
instances/ms_58_18.txt,0,29,18,0,1.142397,809822,1554180
