[1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0]
[1, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 2]
[2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0]
[0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 2, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0]
[2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0]
[2, 2, 0, 2, 2, 0, 0, 0, 2, 0, 0, 2, 0]
[0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 2, 0, 2, 2, 0, 0]
[0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0]
[2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 2, 0, 0]
Solving...
######
instances/ms_60_13.txt,0,30,13,0,1.063078,793360,1221284
