[0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 2, 0, 0, 2, 0, 0]
[2, 1, 2, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 2, 0, 2, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0]
[0, 2, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 2]
[2, 1, 0, 2, 0, 0, 0]
[0, 1, 2, 0, 2, 0, 0]
[2, 1, 2, 2, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0]
[2, 1, 0, 2, 0, 2, 0]
[0, 2, 0, 0, 2, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[2, 1, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0]
[1, 1, 0, 1, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[2, 1, 0, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 0]
[0, 2, 2, 0, 0, 0, 0]
[0, 1, 1, 0, 0, 0, 0]
[2, 1, 2, 2, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 0]
[0, 1, 2, 0, 0, 0, 0]
[2, 2, 0, 2, 0, 0, 0]
Solving...
######
instances/ms_86_7.txt,0,43,7,0,0.7302350000000001,2088846,593660
