[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0]
[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2]
[0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0]
[2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0]
[2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0]
[2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2]
[2, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0]
[2, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 0, 2]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]
Solving...
######
instances/ms_64_12.txt,0,32,12,0,0.6367349999999999,1041040,748734
