[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 0]
Genotipos:
[0, 0, 0, 0, 0, 0, 0, 1]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 0, 2, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 1, 0, 0, 2, 1, 0]
[0, 0, 1, 0, 0, 2, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 1]
[0, 2, 2, 0, 2, 0, 2, 2]
[0, 2, 2, 0, 2, 0, 2, 2]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 2, 2, 0, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 2, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 0, 0, 2, 2]
[2, 2, 2, 0, 2, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 2, 0, 0, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 0, 2, 2]
[2, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 0, 2, 2, 2]
[2, 0, 2, 0, 0, 0, 2, 2]
[0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 0, 0, 2, 2]
Solving...
######
instances/ms_92_8.txt,0,46,8,0,1.6763939999999997,2624092,1195146
