[0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Genotipos:
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0]
[0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 2, 0, 1, 0, 0, 1, 0, 2, 0, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 0, 2, 0, 0, 0, 1, 2, 0, 1, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 0, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 2]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2]
[0, 1, 2, 2, 2, 2, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 2]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0]
[0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 2, 2, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 2, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 2, 0, 0]
[0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 1, 0]
[0, 1, 0, 2, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 2, 0, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0]
[0, 1, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0]
[0, 1, 0, 2, 2, 2, 0, 1, 0, 0, 2, 0]
[0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0]
[0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 2, 0]
Solving...
######
instances/ms_90_12.txt,0,45,12,0,2.022506999999999,2656184,1613698
