[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
Genotipos:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 1, 0, 0]
[2, 2, 0, 0, 2, 0, 0, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 2]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2, 2, 0, 0, 2, 2, 0, 2, 2, 0, 0, 0, 0]
[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0]
[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[2, 2, 0, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 2, 2, 0, 0, 0, 2, 2, 2, 0, 2]
[2, 2, 2, 2, 2, 0, 0, 0, 2, 2, 0, 0, 2]
[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 2, 0]
[2, 2, 0, 0, 1, 0, 0, 0, 1, 0, 2, 0, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 2, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 2, 0, 2, 0, 0]
[0, 0, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 2]
Solving...
######
instances/ms_80_13.txt,0,40,13,0,0.7927660000000005,2014106,2279379
