[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0]
Genotipos:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[2, 0, 2, 0, 0, 0, 0, 2, 2, 0, 2, 0]
[1, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0]
[2, 0, 2, 0, 0, 2, 0, 0, 2, 0, 2, 2]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[2, 2, 2, 0, 2, 0, 2, 0, 2, 2, 2, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 2]
[2, 2, 2, 0, 0, 0, 0, 0, 2, 2, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0]
[2, 0, 2, 0, 0, 0, 0, 0, 2, 0, 2, 2]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 2, 0, 0, 0, 0, 0, 2, 1, 2, 1, 0]
[0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0]
Solving...
######
instances/ms_58_12.txt,0,29,12,0,0.6378499999999999,687710,754734
