[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 2, 2, 0, 0, 2, 0, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 1, 1, 2, 0, 0]
[0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 2, 2, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 2, 0, 2, 0, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
Solving...
######
instances/ms_76_18.txt,0,38,18,0,3.440904999999999,1952948,3138211
