[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
Genotipos:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 2, 1, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 2, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 2]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 2, 0, 0, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 0]
[2, 2, 2, 0, 2, 2, 2, 0, 0, 2, 2, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
Solving...
######
instances/ms_100_12.txt,0,50,12,0,5.462813000000001,3660740,3723885
