[1, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
Genotipos:
[0, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 0, 2, 2, 2]
[0, 2, 2, 0, 2, 2, 2]
[2, 0, 1, 0, 0, 1, 1]
[0, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2]
[2, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 2, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 1]
[2, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2]
[2, 2, 2, 2, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 2, 2, 0, 2, 2, 2]
[0, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[2, 2, 2, 0, 2, 2, 2]
[0, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 0]
[2, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 1]
[2, 2, 2, 0, 2, 2, 2]
Solving...
######
instances/ms_82_7.txt,0,41,7,0,0.895085,1853048,782568
