[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
Genotipos:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1]
[0, 2, 2, 2, 2, 0, 2, 1, 2, 0, 0, 0]
[0, 2, 2, 2, 2, 0, 2, 1, 2, 0, 0, 0]
[0, 0, 0, 0, 2, 0, 0, 2, 0, 0, 0, 2]
[0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2]
[0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2]
[0, 2, 2, 2, 2, 0, 2, 1, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2]
[0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2]
[0, 2, 2, 2, 2, 0, 2, 1, 2, 0, 2, 0]
[0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 2, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 2, 1, 0, 0, 1, 1, 2, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 2, 2, 2, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 2, 0, 2, 0, 0, 2, 2, 0, 0, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 2]
[2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 2, 1, 0, 0, 1, 1, 2, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 2, 2, 2, 0, 0, 2, 2, 2, 2, 0, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1]
Solving...
######
instances/ms_50_12.txt,0,25,12,0,0.460218,470788,626462
